,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
303,Peleduy,RU,24.38,59.63,112.75,70,76,3.87
304,Rio Gallegos,AR,44.6,-51.62,-69.22,87,0,5.82
305,Aborlan,PH,87.8,9.44,118.55,70,75,11.41
306,Norfolk,US,35.33,36.85,-76.29,92,1,15.28
307,Robinson,US,32.34,39.01,-87.74,100,1,3.09
308,Krasnovishersk,RU,30.41,60.4,57.08,96,20,10.69
310,Faya,SA,67.19,18.39,42.45,77,20,11.41
311,Ayan,TR,39.41,40.67,33.6,46,12,3.65
312,Burns Lake,CA,32.3,54.23,-125.76,77,88,1.52
313,Pacific Grove,US,55.24,36.62,-121.92,93,1,2.19
317,Barra do Garcas,BR,72.26,-15.89,-52.26,96,76,3.53
318,Itarema,BR,73.07,-2.92,-39.92,97,48,3.65
319,Dasoguz,TM,47.43,41.84,59.97,100,90,9.17
320,Camacha,PT,61.83,33.08,-16.33,72,40,17.22
321,High Point,US,36.91,35.96,-80.01,38,1,3.36
322,Banjar,ID,83.78,-7.37,108.54,77,76,3.65
323,Cidreira,BR,64.16,-30.17,-50.22,90,36,5.66
324,Entre Rios,BR,79.91,-11.94,-38.08,91,88,5.44
325,Ilulissat,GL,1.4,69.22,-51.1,77,68,5.82
326,Lypova Dolyna,UA,36.71,50.56,33.8,90,68,4.54
327,San Lazaro,BZ,75.2,18.04,-88.66,88,40,4.65
328,Scarborough,GB,46.36,54.28,-0.41,81,0,6.93
329,Billings,US,45.07,45.79,-108.5,52,40,9.17
330,Tual,ID,83.96,-5.67,132.75,100,12,12.03
331,Nehe,CN,36.62,48.48,124.88,37,8,11.81
332,Marquette,US,30.96,46.54,-87.4,79,1,11.41
333,Vilyuysk,RU,17.54,63.75,121.63,53,0,6.67
334,Naze,NG,75.14,5.43,7.07,92,56,3.98
335,North Bend,US,43.52,43.41,-124.22,93,1,5.82
336,Tullow,IE,38.8,52.8,-6.74,81,75,6.93
337,Jaciara,BR,77.66,-15.95,-54.98,72,76,7.23
338,Weilmunster,DE,36.34,50.43,8.37,85,20,2.75
339,Hasaki,JP,65.28,35.73,140.83,34,20,13.87
341,Tuatapere,NZ,53.01,-46.13,167.69,82,68,13
342,Suining,CN,65.87,30.51,105.57,79,68,1.97
343,Benghazi,LY,62.36,32.12,20.07,95,0,7.45
344,Kiunga,PG,81.44,-6.12,141.3,87,44,3.09
345,Tromso,NO,30.24,69.65,18.96,100,90,23.04
346,Dikson,RU,31.49,73.51,80.55,98,80,34.96
348,Manono,CD,75.05,-7.3,27.4,87,12,3.76
350,Busca,IT,40.19,44.52,7.47,79,0,5.82
351,Sungaipenuh,ID,70.46,-2.08,101.38,97,88,1.97
352,Mandalgovi,MN,29.78,45.76,106.27,79,0,7.56
353,Nizhniy Tsasuchey,RU,31.04,50.52,115.13,28,0,17.29
354,Meulaboh,ID,81.89,4.14,96.13,100,76,1.41
355,Vostok,RU,23.48,46.45,135.83,56,76,6.11
357,Los Llanos de Aridane,ES,60.8,28.66,-17.92,72,0,3.36
358,Yar-Sale,RU,33.83,66.83,70.83,95,80,19.75
359,Cuyamel,HN,73.36,15.66,-88.19,83,20,5.82
360,Fare,PF,83.6,-16.7,-151.02,100,24,3.87
361,Lata,IN,58.85,30.78,78.62,70,0,1.74
362,La Asuncion,EC,44.54,-1.64,-78.74,100,56,0.18
363,Chiredzi,ZW,72.44,-21.05,31.67,90,76,10.36
364,Hami,CN,57.05,42.84,93.51,59,0,6.89
365,Tessalit,ML,76.94,20.2,1.01,29,92,9.24
366,Vestmannaeyjar,IS,42.8,63.44,-20.27,87,40,27.51
367,Ostrovnoy,RU,18.17,68.05,39.51,82,0,13.71
368,Lebu,ET,66.23,8.96,38.73,55,0,5.44
369,Cayenne,GF,78.8,4.94,-52.33,74,20,3.36
370,Yuzhno-Sukhokumsk,RU,44.9,44.66,45.65,70,0,5.66
371,Kalmunai,LK,89.18,7.42,81.82,64,0,5.32
372,Aygehovit,AZ,39.41,39.36,46.68,88,0,2.3
373,San Jose,PH,82.16,15.79,120.99,66,20,6.78
374,Silifke,TR,51.38,36.38,33.93,78,48,1.63
375,Kharitonovo,RU,32.93,61.4,47.5,92,48,7.23
376,Pangnirtung,CA,-8.39,66.15,-65.72,62,24,2.3
377,Vila do Maio,CV,68,15.13,-23.22,77,75,5.82
378,Concarneau,FR,37.22,47.88,-3.92,93,0,5.82
379,Salamiyah,SY,45.08,35.01,37.05,95,92,4.54
380,Durango,US,48.38,37.28,-107.88,34,90,4.7
381,Novo Aripuana,BR,76.76,-5.12,-60.38,91,48,1.97
382,Rexburg,US,35.08,43.82,-111.79,48,1,5.82
383,Hualmay,PE,63.35,-11.1,-77.61,94,24,3.76
384,Oslo,NO,33.46,59.91,10.74,92,0,2.24
385,Razdolnoye,RU,44.6,43.7,44.53,65,20,4.47
386,La Palma,CO,66.68,5.36,-74.39,99,36,2.19
387,Kaduna,NG,68.66,10.52,7.44,28,8,12.15
389,Aras,YE,68.48,14.28,44.38,46,0,2.75
390,Sabha,LY,54.53,27.03,14.43,54,8,4.09
391,Middlebury,US,17.51,44.01,-73.17,67,1,2.42
392,Ahipara,NZ,69.92,-35.17,173.16,79,92,14.61
393,Huilong,CN,65.42,28.89,110.18,89,76,3.31
395,Beloha,MG,80.9,-25.17,45.06,73,64,5.1
396,Skeldon,GY,79.46,5.88,-57.13,97,92,12.71
397,Ambilobe,MG,79.64,-13.19,49.05,97,92,4.09
398,Peniche,PT,55.65,39.36,-9.38,81,0,4.7
399,Morros,BR,77,-2.87,-44.04,94,20,2.24
400,Nchelenge,ZM,69.56,-9.35,28.74,95,68,3.2
401,Blackwater,GB,41.52,51.33,-0.78,86,12,3.36
403,Pirajui,BR,70.3,-22,-49.46,94,0,8.05
404,Homa Bay,KE,73.4,-0.53,34.45,78,75,4.7
405,Wagar,US,47.39,31.44,-87.99,82,0,6.89
406,Tastur,TN,50.86,36.55,9.44,66,40,11.41
407,Rothes,GB,50.11,57.53,-3.21,76,20,17.22
408,Port Blair,IN,84.2,11.67,92.75,79,75,5.82
409,Davidson,US,39.38,35.5,-80.85,60,1,4.7
410,Gryazi,RU,32.03,52.5,39.96,96,32,6.44
411,Setermoen,NO,30.85,68.86,18.35,86,75,10.29
412,The Valley,AI,77,18.22,-63.06,78,20,9.17
413,Dzhebariki-Khaya,RU,12.59,62.22,135.8,53,12,3.65
414,Dhidhdhoo,MV,84.95,6.88,73.1,100,0,4.65
415,Nuuk,GL,1.7,64.17,-51.74,100,8,3.65
416,Ushtobe,KZ,65.24,45.25,77.98,46,76,4.32
417,Tautira,PF,82.18,-17.73,-149.15,78,75,2.24
418,Luganville,VU,81.98,-15.51,167.18,100,36,13.04
419,Waslala,NI,74.06,13.33,-85.37,64,44,6.44
421,Port Moresby,PG,87.8,-9.47,147.16,66,40,11.41
422,Rundu,NA,73.88,-17.91,19.77,46,0,3.65
423,Vesoul,FR,30.58,47.62,6.16,92,0,2.24
424,Anda,CN,38.15,46.41,125.33,33,0,11.14
425,Belmonte,PT,43,40.36,-7.35,48,0,8.01
426,Barlinek,PL,33.8,53,15.22,83,90,2.24
427,Tucupita,VE,76.58,9.06,-62.05,78,0,8.12
428,Mlimba,TZ,71.63,-8.78,35.81,97,92,3.31
429,Nobeoka,JP,62.01,32.66,131.66,48,0,14
430,Hofn,IS,40.94,64.25,-15.21,99,80,27.81
431,Kaduqli,SD,79.1,11.01,29.72,20,0,11.81
432,Zhigansk,RU,12.05,66.77,123.37,55,0,6.33
433,Praia da Vitoria,PT,56.05,38.73,-27.07,82,40,15.5
434,Ishigaki,JP,75.2,24.34,124.16,69,20,9.17
435,Ilo,PE,57.5,-17.65,-71.34,96,20,2.75
436,Constitucion,MX,62.9,23.99,-104.67,54,44,0.63
437,Calabozo,VE,79.55,8.92,-67.43,53,0,12.93
438,Ingham,AU,79.91,-18.65,146.16,100,64,6.22
439,Guilin,CN,66.2,25.28,110.29,93,90,2.24
440,Gobabis,NA,67.22,-22.45,18.97,71,44,3.09
441,Ugoofaaru,MV,84.41,5.67,73,100,0,4.65
442,Bambui,CM,54.98,6.01,10.23,82,8,2.19
443,Yurga,RU,34.37,55.71,84.93,88,68,7.67
444,Victoria,BN,89.85,5.28,115.24,70,75,6.93
445,Igurubi,TZ,64.43,-4,33.71,100,76,4.76
446,Beringovskiy,RU,29.33,63.05,179.32,89,36,25.68
447,Ghatanji,IN,92.87,20.14,78.32,32,0,9.46
448,Vila,IT,42.46,45.18,8.4,64,0,6.93
449,General Roca,AR,57.2,-39.03,-67.58,54,0,4.7
450,Mahajanga,MG,86,-15.72,46.32,74,20,3.36
451,Izumo,JP,66.2,35.37,132.75,34,75,26.4
452,Batemans Bay,AU,66.61,-35.71,150.18,66,0,3
453,Great Yarmouth,GB,43.16,52.61,1.73,81,75,4.7
454,Carupano,VE,76.94,10.67,-63.26,86,0,11.36
455,Coquimbo,CL,55.4,-29.95,-71.34,93,90,3.36
456,Kahului,US,67.84,20.89,-156.47,82,1,18.34
457,Vysokogornyy,RU,18.08,50.1,139.13,48,76,6.67
458,Beisfjord,NO,32.95,68.38,17.6,93,75,18.34
459,Talaya,RU,41.77,55.79,84.89,38,0,6.71
460,Radhan,PK,88.46,27.18,67.95,60,36,4.43
461,Playa del Carmen,MX,71.82,20.63,-87.08,78,40,5.82
462,Luz,BR,68.93,-19.79,-45.68,87,80,3.42
463,Srednekolymsk,RU,6.65,67.46,153.71,70,80,11.92
464,Xique-Xique,BR,71.54,-10.82,-42.73,100,88,3.76
465,Dicabisagan,PH,78.47,17.08,122.42,93,24,6.67
466,Esna,RO,44.27,45.2,27.57,54,0,10.58
467,Cortez,US,43.97,37.35,-108.58,57,1,3.36
468,Toora-Khem,RU,32.66,52.47,96.11,40,0,3.53
469,Huntington,US,30.09,38.42,-82.45,92,1,3.36
470,Hearst,CA,29.96,49.69,-83.67,51,0,11.14
471,Cap Malheureux,MU,86.43,-19.98,57.61,74,40,8.05
472,Rota,ES,57.16,36.62,-6.36,47,0,3.36
473,Moba,CD,73.7,-7.04,29.77,91,64,5.21
474,Dawlatabad,AF,77.84,36.41,64.91,40,88,16.06
475,Nishihara,JP,67.33,35.74,139.53,68,40,21.92
476,Santiago de Cao,PE,68,-7.96,-79.24,88,75,6.93
477,Oda,JP,66.2,35.19,132.5,34,75,26.4
479,Dongying,CN,63.53,37.43,118.67,39,12,16.96
480,Barreirinha,BR,77.66,-2.8,-57.07,88,0,4.32
481,Noumea,NC,80.6,-22.28,166.46,69,75,9.17
482,Acapulco,MX,75.2,16.86,-99.88,73,5,2.24
485,Hamilton,CA,26.08,43.26,-79.87,73,75,5.82
486,Ballina,IE,46.35,54.11,-9.15,87,75,4.7
487,Prieska,ZA,58.58,-29.67,22.74,57,0,2.75
488,Mugur-Aksy,RU,21.23,50.38,90.44,72,0,2.75
489,Wajima,JP,57.2,37.4,136.9,50,75,24.16
491,Nikolskoye,RU,28.58,59.7,30.79,73,0,8.95
492,Great Bend,US,51.67,38.36,-98.78,66,1,21.92
493,Palana,RU,12.95,59.08,159.95,62,80,6.11
494,Isaka,CD,74.78,-2.81,17.72,88,20,2.98
495,Zhemtala,RU,32,43.28,43.66,68,90,2.24
496,Huaiyin,CN,77,33.59,119.02,73,92,6.44
497,Peremyshlyany,UA,32,49.67,24.56,85,75,15.66
498,Ajdabiya,LY,52.28,30.75,20.22,52,0,5.32
499,Priponesti,RO,37.15,46.08,27.43,74,40,9.17
500,Marsa Matruh,EG,53.81,31.35,27.25,83,0,10.02
501,Harper,US,56.26,30.3,-99.24,71,1,3.36
502,Pandoh,IN,69.8,31.67,77.06,46,75,2.24
504,Ketchikan,US,47.71,55.34,-131.65,87,90,6.11
505,Port Hedland,AU,89.6,-20.31,118.58,66,0,12.75
506,Guerrero Negro,MX,56.06,27.97,-114.04,99,76,6.67
507,Arman,RU,17.9,59.7,150.17,59,80,7.78
508,Swift Current,CA,42.8,50.29,-107.8,48,90,23.04
509,Tazovskiy,RU,33.38,67.47,78.7,97,48,19.64
510,Lumeje,AO,67.94,-11.56,20.78,94,64,4.65
511,Korem,ET,68.75,12.51,39.52,68,8,3.2
512,Whitehorse,CA,29.61,60.72,-135.06,55,20,3.36
513,Bosaso,SO,89.6,11.28,49.18,46,0,24.16
514,Novoagansk,RU,35.9,61.94,76.66,79,80,6.44
515,Sobolevo,RU,26.81,54.43,31.9,74,24,7.9
516,Aksu,KZ,44.6,52.04,76.93,65,40,8.95
517,Nome,US,55.92,30.04,-94.42,58,1,6.93
518,Lavrentiya,RU,32.66,65.58,-170.99,89,88,32.73
519,Yulara,AU,87.8,-25.24,130.99,12,0,11.41
520,Namestovo,SK,34.23,49.41,19.48,64,20,10.29
521,Iskateley,RU,22.13,67.68,53.15,87,0,13.27
522,Istanbul,TR,49.77,41.01,28.95,71,75,9.17
526,Bend,US,36.9,44.06,-121.32,90,20,8.05
527,Port Macquarie,AU,74.39,-31.43,152.91,53,92,10.29
528,Strathmiglo,GB,47.05,56.28,-3.26,87,75,4.7
529,Zhangjiakou,CN,49.13,40.77,114.88,59,0,10.02
530,Ilheus,BR,77,-14.79,-39.05,94,40,3.36
531,Laguna,MX,63.8,27.52,-110.01,63,44,1.74
532,Haines Junction,CA,18.08,60.75,-137.51,75,0,1.52
533,Chortomlyk,UA,42.11,47.62,34.14,93,0,6.67
534,Granadilla de Abona,ES,58.23,28.12,-16.58,82,20,8.05
536,Dubbo,AU,82.4,-32.25,148.6,34,0,13.87
537,Fereydun Kenar,IR,53.6,36.69,52.52,81,40,6.93
538,Avera,US,46.45,33.19,-82.53,87,1,5.82
540,Lubango,AO,67.58,-14.92,13.49,81,76,2.19
541,Kropotkin,RU,43,45.43,40.58,59,0,4.43
542,Kotturu,IN,87.02,14.82,76.23,53,24,4.43
543,Manuk Mangkaw,PH,83.06,4.8,119.85,100,64,4.21
544,Adre,TD,74.51,13.47,22.2,20,0,14.61
545,Muscat,OM,77,23.6,58.55,94,75,12.75
546,Batagay-Alyta,RU,12.77,67.8,130.41,71,0,4.21
547,Nakamura,JP,63.39,35.17,136.87,36,0,5.82
548,Washougal,US,43.95,45.58,-122.35,70,1,3.76
549,Loei,TH,86,17.49,101.72,62,75,10.29
550,Amahai,ID,85.13,-3.31,129,100,32,4.99
551,Shenjiamen,CN,57.14,29.96,122.3,95,88,13.49
552,Te Anau,NZ,50.03,-45.41,167.72,68,8,7.23
553,Chemal,RU,41.93,51.41,86,51,64,2.75
554,Iralaya,HN,80.18,15,-83.23,78,92,10.47
555,Stromness,CA,23.92,42.87,-79.55,73,75,5.82
556,Kirakira,SB,83.87,-10.46,161.92,100,36,7.67
557,Luderitz,NA,60.2,-26.65,15.16,87,24,9.13
558,Pimentel,BR,75.05,-3.7,-45.5,96,76,1.41
559,Aklavik,CA,33.8,68.22,-135.01,74,75,4.7
561,Ciudad Bolivar,VE,79.1,8.12,-63.55,50,0,14.16
562,Alghero,IT,48.92,40.56,8.32,71,20,16.11
563,Nauen,DE,42.93,52.61,12.88,93,75,6.93
564,Arouca,PT,54.63,40.93,-8.24,24,0,13.87
565,Goderich,CA,24.73,43.74,-81.71,73,24,5.44
569,Kavaratti,IN,83.78,10.57,72.64,100,0,6.33
570,Smithers,CA,35.6,54.78,-127.17,69,75,3.36
571,Obigarm,TJ,35.9,38.72,69.71,96,92,1.74
575,Severo-Yeniseyskiy,RU,34.55,60.37,93.04,56,12,4.21
576,Santa Cruz,US,55.63,36.97,-122.03,87,75,8.05
577,Kazachinskoye,RU,36.71,57.69,93.28,74,0,5.21
578,Kaabong,UG,73.34,3.51,34.14,67,88,3.53
581,Chizhou,CN,63.26,30.67,117.49,99,100,4.21
582,Lagoa,PT,57.9,37.14,-8.45,55,0,25.28
583,Ellisras,ZA,69.83,-23.67,27.74,75,92,14.27
585,Erenhot,CN,38.51,43.65,111.97,39,0,6.89
587,Adrar,DZ,64.4,27.87,-0.29,63,40,13.87
588,Parana,BR,77,-7.52,-72.89,94,90,4.54
589,Gurkovo,BG,44.06,42.98,23.69,56,0,9.17
590,Deputatskiy,RU,8.72,69.3,139.9,74,0,3.98
591,Mucuri,BR,77.75,-18.08,-39.55,89,44,8.23
592,Plouzane,FR,38.16,48.38,-4.62,93,0,4.7
593,Leningradskiy,RU,29.42,69.38,178.42,83,76,16.4
594,Namibe,AO,76.94,-15.19,12.15,100,56,6.22
595,Pangoa,PE,67.04,-12.12,-73,98,92,2.08
596,Eureka,US,49.57,40.8,-124.16,100,90,10.29
597,Salinopolis,BR,79.01,-0.61,-47.36,100,88,7.11
598,Eugene,US,42.28,44.05,-123.1,75,75,5.82
599,Hirado,JP,64.2,33.32,129.49,59,20,18.34
600,Codrington,AU,69.84,-28.95,153.24,94,90,5.82
601,Brae,GB,47.17,60.4,-1.35,100,90,14.99
602,Teguldet,RU,39.68,57.31,88.17,60,0,6.55
603,Muisne,EC,69.74,0.61,-80.02,96,44,2.3
604,Shintomi,JP,75.2,32.08,131.47,15,40,17.22
605,Labuhan,ID,87.56,-2.54,115.51,64,48,3.2
606,Ewa Beach,US,71.53,21.32,-158.01,68,90,4.7
607,Lipin Bor,RU,26.27,60.26,37.97,100,80,3.87
